Item_ID,Item_Name,Item_Type,url,source_url,Publisher,Owner_or_Contact,Last_Updated,Approved,Access_Level,Tags,Notes
IRCC_DS_001,Permanent Residents – Monthly Admissions,Dataset,https://www.ircc.canada.ca/opendata-donneesouvertes/data/FR_ODP-PR-ProvImmCat.xlsx,https://open.canada.ca/data/en/dataset/f7e5498e-0ad8-4417-85c9-9b8aff9b9eda,IRCC / Government of Canada,IRCC Open Data,Monthly,Yes,Public,"PR, Admissions, Monthly",Official monthly counts of permanent residents admitted to Canada
IRCC_DS_002 ,Temporary Residents – Study and Work Permits,Dataset,https://www.ircc.canada.ca/opendata-donneesouvertes/data/EN_ODP-TR-Study-IS_CITZ_sign_date.xlsx,https://open.canada.ca/data/en/dataset/90115b00-f9b8-49e8-afa3-b4cff8facaee,IRCC / Government of Canada,IRCC Open Data,Monthly,Yes,Public,"TR, Study Permit, Work Permit",Monthly counts of temporary resident permits issued
IRCC_DS_003 ,Express Entry Invitations to Apply,Dataset,https://www.ircc.canada.ca/opendata-donneesouvertes/data/EN_ODP-EE_Candidates-IntDest.xlsx,https://open.canada.ca/data/en/dataset/593e9165-c6ce-4f9b-b519-03d315f92cd4,IRCC / Government of Canada,IRCC Open Data,Monthly,Yes,Public,"Express Entry, ITA, PR",Data on Express Entry invitation rounds
IRCC_DS_004,Operational Processing  Monthly IRCC Updates,Dataset,https://www.ircc.canada.ca/opendata-donneesouvertes/data/Open%20Data%20-%20OPS%20PR%20Intake%20en.xlsx,https://open.canada.ca/data/en/dataset/9b34e712-513f-44e9-babf-9df4f7256550,IRCC / Government of Canada,IRCC Open Data,Monthly,Yes,Public,"Processing Times, Operations",Official processing time statistics by application type
IRCC_DOC_001,IRCC Statistics and Open Data Overview,Document,https://search.open.canada.ca/opendata/?owner_org=cic&page=1&sort=metadata_modified+desc,https://www.canada.ca/en/immigration-refugees-citizenship/corporate/reports-statistics/statistics-open-data.html,IRCC ,IRCC ,As updated,Yes,Public,"Metadata, Overview",Overview of IRCC official statistics and data sources
IRCC_DOC_002,Settlement Program Terms and Conditions ,Document,https://www.canada.ca/en/immigration-refugees-citizenship/corporate/transparency/program-terms-conditions/settlement.html,https://www.canada.ca/en/immigration-refugees-citizenship/corporate/transparency/program-terms-conditions/settlement.html,IRCC,IRCC ,As updated,Yes,Public,"Settlement, Policy",Defines scope and rules of IRCC settlement programming
IRCC_DOC_003,Settlement and Resettlement Data and Research,Document,https://www.canada.ca/content/dam/ircc/documents/pdf/english/corporate/settlement-resettlement-service-provider-information/data-research-reports/core-data-sources-settlement-resettlement.pdf,https://www.canada.ca/en/immigration-refugees-citizenship/corporate/settlement-resettlement-service-provider-information/data-research-reports.html,IRCC ,IRCC ,As updated,Yes,Public,"Settlement, Research, Reports",Research reports and datasets related to settlement outcomes
IRCC_DS_005,Asylum Claimants Monthly IRCC Updates,Dataset,https://www.ircc.canada.ca/opendata-donneesouvertes/data/EN_ODP-Asylum-OfficeType_Prov.xlsx,https://open.canada.ca/data/en/dataset/b6cbcf4d-f763-4924-a2fb-8cc4a06e3de4,IRCC,IRCC,Monthly,Yes,Public,"Asylum, Refugees, Immigration, IRCC, Refugee Claimaints","Monthly statistics on asylum claimants in Canada, including breakdowns by province, claim type, and other demographic details"
IRCC_DS_006,Transition from Temporary Resident to Permanent Resident Status – Monthly IRCC Updates,Dataset,https://www.ircc.canada.ca/opendata-donneesouvertes/data/EN_ODP-TR_to_PR-IS_PT_immcat.xlsx,https://open.canada.ca/data/en/dataset/1b026aab-edb3-4d5d-8231-270a09ed4e82,IRCC,IRCC,Monthly,Yes,Public,"IRCC, immigration, permanent residents, temporary residents, transition","Contains monthly statistics on how temporary residents (e.g., foreign workers, international students) transition to permanent resident status under various immigration categories."
IRCC_DOC_004,Study Permit Extension Eligibility Model,PDF,https://open.canada.ca/data/dataset/452e10be-383d-4d7a-9c7d-6484dc366a4a/resource/9b2326c4-7a5c-4fb1-9d28-2004b534490a/download/annex-a-aia-sp-ext-en.pdf,https://open.canada.ca/data/en/dataset/452e10be-383d-4d7a-9c7d-6484dc366a4a,IRCC,IRCC,Monthly,Yes,Public,"Study permit, eligibility, algorithmic assessment, IRCC, eligibility model",Describes an algorithmic decision model for assessing eligibility of study permit extensions
